transaction_id,amount,date,type,original_transaction_id
TXN-2496,35.4,2026-03-30 00:00:00,payment,
TXN-2497,55.82,2026-03-30 00:00:00,payment,
TXN-2498,109.46,2026-03-30 00:00:00,payment,
TXN-2499,60.96,2026-03-30 00:00:00,payment,
TXN-LATE,50.0,2026-03-31 23:00:00,payment,
TXN-MISSING,75.0,2026-03-15 12:00:00,payment,
TXN-ROUND-0,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-1,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-2,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-3,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-4,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-5,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-6,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-7,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-8,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-9,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-10,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-11,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-12,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-13,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-14,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-15,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-16,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-17,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-18,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-19,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-20,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-21,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-22,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-23,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-24,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-25,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-26,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-27,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-28,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-29,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-30,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-31,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-32,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-33,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-34,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-35,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-36,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-37,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-38,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-39,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-40,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-41,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-42,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-43,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-44,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-45,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-46,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-47,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-48,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-49,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-50,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-51,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-52,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-53,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-54,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-55,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-56,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-57,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-58,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-59,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-60,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-61,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-62,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-63,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-64,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-65,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-66,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-67,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-68,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-69,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-70,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-71,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-72,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-73,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-74,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-75,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-76,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-77,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-78,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-79,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-80,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-81,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-82,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-83,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-84,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-85,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-86,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-87,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-88,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-89,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-90,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-91,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-92,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-93,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-94,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-95,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-96,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-97,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-98,10.455,2026-03-25 10:00:00,payment,
TXN-ROUND-99,10.455,2026-03-25 10:00:00,payment,
TXN-REFUND-ORPHAN,-25.0,2026-03-28 15:00:00,refund,TXN-NONEXISTENT
